SiteId,Site_Name,Site_Brand,Sites_Address_Line_1,Site_Suburb,Site_State,Site_Post_Code,Site_Latitude,Site_Longitude,Fuel_Type,Price,TransactionDateutc
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,Premium Diesel,2019,14/02/2023 08:06
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,Premium Diesel,1999,15/02/2023 01:10
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 95/96 RON,1809,31/01/2023 18:22
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 95/96 RON,2219,01/02/2023 19:56
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 95/96 RON,1809,10/02/2023 01:26
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 95/96 RON,2219,13/02/2023 02:09
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 95/96 RON,2179,23/02/2023 23:26
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 95/96 RON,2169,27/02/2023 21:20
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 95/96 RON,2139,28/02/2023 05:56
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 98 RON,1889,31/01/2023 18:22
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 98 RON,2299,01/02/2023 19:56
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 98 RON,1889,10/02/2023 01:26
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 98 RON,2299,13/02/2023 02:09
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 98 RON,2259,23/02/2023 23:26
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 98 RON,2249,27/02/2023 21:20
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,PULP 98 RON,2219,28/02/2023 05:56
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,Unleaded,1689,31/01/2023 18:22
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,Unleaded,2099,01/02/2023 19:56
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,Unleaded,1689,10/02/2023 01:26
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,Unleaded,2099,13/02/2023 02:09
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,Unleaded,2059,23/02/2023 23:26
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,Unleaded,2049,27/02/2023 21:20
61401441,7-Eleven Acacia Ridge,7 Eleven,1439 Beaudesert Road,Acacia Ridge,QLD,4110,-27.5891980000,153.0271960000,Unleaded,2019,28/02/2023 05:56
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,Diesel,1959,31/01/2023 23:28
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,Diesel,1939,13/02/2023 23:46
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,Diesel,1956,24/02/2023 00:30
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,Diesel,1899,26/02/2023 18:46
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,PULP 98 RON,2199,14/02/2023 10:14
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,PULP 98 RON,1869,20/02/2023 21:24
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,PULP 98 RON,2099,24/02/2023 00:30
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,PULP 98 RON,1999,26/02/2023 18:46
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,Unleaded,1679,31/01/2023 23:28
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,Unleaded,2059,14/02/2023 10:14
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,Unleaded,1699,20/02/2023 21:24
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,Unleaded,1999,24/02/2023 00:30
61401443,Metco Coopers Plains,Independent,930 Boundary Road,Coopers Plains,QLD,4108,-27.5701660000,153.0379120000,Unleaded,1888,26/02/2023 18:46
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,e10,1669,31/01/2023 18:22
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,e10,2079,03/02/2023 19:44
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,e10,1679,05/02/2023 20:06
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,e10,2079,06/02/2023 20:04
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,e10,1679,08/02/2023 05:05
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,e10,1677,10/02/2023 06:50
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,e10,2039,24/02/2023 20:21
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,e10,2029,27/02/2023 21:20
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,e10,1999,28/02/2023 05:56
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,Premium Diesel,2048,31/01/2023 18:22
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,Premium Diesel,2049,08/02/2023 05:05
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 95/96 RON,1809,31/01/2023 18:22
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 95/96 RON,2219,03/02/2023 19:44
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 95/96 RON,1819,05/02/2023 20:06
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 95/96 RON,2219,06/02/2023 20:04
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 95/96 RON,1819,08/02/2023 05:05
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 95/96 RON,1817,10/02/2023 06:50
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 95/96 RON,2179,24/02/2023 20:21
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 95/96 RON,2169,27/02/2023 21:20
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 95/96 RON,2139,28/02/2023 05:56
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 98 RON,1889,31/01/2023 18:22
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 98 RON,2299,03/02/2023 19:44
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 98 RON,1899,05/02/2023 20:06
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 98 RON,2299,06/02/2023 20:04
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 98 RON,1899,08/02/2023 05:05
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 98 RON,1897,10/02/2023 06:50
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 98 RON,2259,24/02/2023 20:21
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 98 RON,2249,27/02/2023 21:20
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,PULP 98 RON,2219,28/02/2023 05:56
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,Unleaded,1689,31/01/2023 18:22
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,Unleaded,2099,03/02/2023 19:44
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,Unleaded,1699,05/02/2023 20:06
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,Unleaded,2099,06/02/2023 20:04
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,Unleaded,1699,08/02/2023 05:05
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,Unleaded,1697,10/02/2023 06:50
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,Unleaded,2059,24/02/2023 20:21
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,Unleaded,2049,27/02/2023 21:20
61401444,7-Eleven Acacia Ridge East,7 Eleven,139 Beenleigh Road,Acacia Ridge,QLD,4110,-27.5756080000,153.0395260000,Unleaded,2019,28/02/2023 05:56
61401445,7-Eleven Wishart,7 Eleven,Mt Gravatt-Capalaba Road,Wishart,QLD,4122,-27.5564440000,153.0897250000,Premium Diesel,2099,31/01/2023 18:22
